id,name,lat,lon,bikes,empty_docks,docks,query_time,proportion
BikePoints_489,"Christian Street, Whitechapel",51.513074,-0.064094,8,26,34,2022-01-30 07:39:00,0.23529411764705882
BikePoints_591,"Westfield Library Corner, Shepherd's Bush",51.506093,-0.224223,26,0,27,2022-01-30 07:39:00,1.0
BikePoints_437,"Vauxhall Walk, Vauxhall",51.488124,-0.120903,22,3,27,2022-01-30 07:39:00,0.8888888888888888
BikePoints_165,"Orsett Terrace, Bayswater",51.517932,-0.183716,13,2,15,2022-01-30 07:39:00,0.8666666666666667
BikePoints_317,"Dickens Square, Borough",51.496791,-0.093913,32,0,32,2022-01-30 07:39:00,1.0
BikePoints_46,"Nesham Street, Wapping",51.507131,-0.06691,16,0,16,2022-01-30 07:39:00,1.0
BikePoints_559,"Abbotsbury Road, Holland Park",51.501391,-0.205991,14,9,24,2022-01-30 07:39:00,0.625
BikePoints_732,"Duke Street Hill, London Bridge",51.506304,-0.087262,19,2,21,2022-01-30 07:39:00,0.9047619047619048
BikePoints_268,"Belgrave Road, Victoria",51.493204,-0.144132,25,3,29,2022-01-30 07:39:00,0.896551724137931
BikePoints_533,"Wellington Row, Bethnal Green",51.528222,-0.069743,31,0,33,2022-01-30 07:39:00,1.0
BikePoints_626,"Normand Park, West Kensington",51.484386,-0.204815,21,0,24,2022-01-30 07:39:00,1.0
BikePoints_206,"New Road 1 , Whitechapel",51.518154,-0.062697,30,6,36,2022-01-30 07:39:00,0.8333333333333334
BikePoints_132,"Bethnal Green Road, Shoreditch",51.523648,-0.074754,5,32,38,2022-01-30 07:39:00,0.15789473684210525
BikePoints_335,"Tavistock Street, Covent Garden",51.511968,-0.120718,26,7,33,2022-01-30 07:39:00,0.7878787878787878
BikePoints_444,"Bethnal Green Garden, Bethnal Green",51.52568,-0.055312,13,11,24,2022-01-30 07:39:00,0.5416666666666666
BikePoints_63,"Murray Grove , Hoxton",51.53089,-0.089782,11,15,27,2022-01-30 07:39:00,0.4444444444444444
BikePoints_109,"Soho Square , Soho",51.515631,-0.132328,15,41,57,2022-01-30 07:39:00,0.2807017543859649
BikePoints_177,"Ashley Place, Victoria",51.49616,-0.140947,20,3,25,2022-01-30 07:39:00,0.88
BikePoints_329,"Prince Albert Road, The Regent's Park",51.535892,-0.160854,8,14,24,2022-01-30 07:39:00,0.4166666666666667
BikePoints_703,"St. Bride Street, Holborn",51.515059,-0.105344,4,20,25,2022-01-30 07:39:00,0.2
BikePoints_495,"Bow Church Station, Bow",51.528169,-0.018703,9,30,39,2022-01-30 07:39:00,0.23076923076923078
BikePoints_325,"St. Martin's Street, West End",51.509087,-0.129697,0,18,18,2022-01-30 07:39:00,0.0
BikePoints_74,"Vauxhall Cross, Vauxhall",51.485917,-0.124469,14,3,17,2022-01-30 07:39:00,0.8235294117647058
BikePoints_483,"Albert Gardens, Stepney",51.51328,-0.047784,23,10,33,2022-01-30 07:39:00,0.696969696969697
BikePoints_743,"Oxford Road, Putney",51.460792,-0.212607,3,26,29,2022-01-30 07:39:00,0.10344827586206896
BikePoints_366,"Millennium Hotel, Mayfair",51.510919,-0.151126,9,18,27,2022-01-30 07:39:00,0.3333333333333333
BikePoints_786,"Lee Valley VeloPark, Queen Elizabeth Olympic Park",51.549369,-0.015717,22,22,44,2022-01-30 07:39:00,0.5
BikePoints_714,"Stewart's Road, Wandsworth Road",51.473116,-0.137235,25,3,28,2022-01-30 07:39:00,0.8928571428571429
BikePoints_685,"Osiers Road, Wandsworth",51.46067,-0.198735,25,5,30,2022-01-30 07:39:00,0.8333333333333334
BikePoints_728,"Putney Bridge Road, East Putney",51.461999,-0.20624,5,24,29,2022-01-30 07:39:00,0.1724137931034483
BikePoints_41,"Pindar Street, Liverpool Street",51.520955,-0.083493,15,8,24,2022-01-30 07:39:00,0.6666666666666666
BikePoints_54,"Golden Lane, Barbican",51.521747,-0.094475,12,15,27,2022-01-30 07:39:00,0.4444444444444444
BikePoints_196,"Union Street, The Borough",51.503688,-0.098497,14,2,17,2022-01-30 07:39:00,0.8823529411764706
BikePoints_674,"Carnegie Street, King's Cross",51.535467,-0.116191,30,9,40,2022-01-30 07:39:00,0.775
BikePoints_632,"Sheepcote Lane, Battersea",51.470538,-0.163041,11,16,28,2022-01-30 07:39:00,0.42857142857142855
BikePoints_161,"Guildhouse Street, Victoria",51.492345,-0.141334,13,2,16,2022-01-30 07:39:00,0.875
BikePoints_280,"Royal Avenue 2, Chelsea",51.490083,-0.162418,7,2,10,2022-01-30 07:39:00,0.8
BikePoints_796,"Coram Street, Bloomsbury",51.524,-0.126409,13,16,29,2022-01-30 07:39:00,0.4482758620689655
BikePoints_62,"Cotton Garden Estate, Kennington",51.490757,-0.106323,15,9,24,2022-01-30 07:39:00,0.625
BikePoints_459,"Gunmakers Lane, Old Ford",51.535179,-0.03338,10,7,17,2022-01-30 07:39:00,0.5882352941176471
BikePoints_334,"Concert Hall Approach 1, South Bank",51.505044,-0.115851,10,0,10,2022-01-30 07:39:00,1.0
BikePoints_24,"British Museum, Bloomsbury",51.51908,-0.124678,3,32,35,2022-01-30 07:39:00,0.08571428571428572
BikePoints_794,"Victoria Rise, Clapham Common",51.461376,-0.147804,20,2,23,2022-01-30 07:39:00,0.9130434782608695
BikePoints_257,"Westminster University, Marylebone",51.522481,-0.154907,14,2,16,2022-01-30 07:39:00,0.875
BikePoints_236,"Fashion Street, Whitechapel",51.51838,-0.073438,21,9,30,2022-01-30 07:39:00,0.7
BikePoints_33,"Central House, Aldgate",51.515231,-0.07015,2,14,18,2022-01-30 07:39:00,0.2222222222222222
BikePoints_113,"Gloucester Road (Central), South Kensington",51.496462,-0.183289,3,15,19,2022-01-30 07:39:00,0.21052631578947367
BikePoints_142,"West Cromwell Road, Earl's Court",51.493724,-0.198286,20,4,24,2022-01-30 07:39:00,0.8333333333333334
BikePoints_656,"Broomhouse Lane, Parsons Green",51.468418,-0.199135,17,11,29,2022-01-30 07:39:00,0.6206896551724138
BikePoints_718,"Ada Street, Hackney Central",51.535716,-0.060291,43,2,45,2022-01-30 07:39:00,0.9555555555555556
BikePoints_513,"Watney Market, Stepney",51.514222,-0.055656,18,33,51,2022-01-30 07:39:00,0.35294117647058826
BikePoints_263,"St. Mary Axe, Aldgate",51.514225,-0.08066,1,20,21,2022-01-30 07:39:00,0.047619047619047616
BikePoints_216,"Old Brompton Road, South Kensington",51.490945,-0.18119,22,8,30,2022-01-30 07:39:00,0.7333333333333333
BikePoints_463,"Thurtle Road, Haggerston",51.534776,-0.071881,10,12,22,2022-01-30 07:39:00,0.45454545454545453
BikePoints_186,"South Wharf Road, Paddington",51.517335,-0.17581,11,5,16,2022-01-30 07:39:00,0.6875
BikePoints_481,"Saunders Ness Road, Cubitt Town",51.487129,-0.009001,33,0,35,2022-01-30 07:39:00,1.0
BikePoints_817,"Riverlight South, Nine Elms",51.481335,-0.138212,9,15,26,2022-01-30 07:39:00,0.4230769230769231
BikePoints_404,"Palace Gate, Kensington Gardens",51.502042,-0.1844,1,9,13,2022-01-30 07:39:00,0.3076923076923077
BikePoints_639,"Coomer Place, West Kensington",51.48357,-0.202038,14,11,27,2022-01-30 07:39:00,0.5925925925925926
BikePoints_301,"Marylebone Lane, Marylebone",51.514759,-0.148105,1,22,24,2022-01-30 07:39:00,0.08333333333333333
BikePoints_19,"Taviton Street, Bloomsbury",51.52505,-0.131161,17,12,30,2022-01-30 07:39:00,0.6
BikePoints_583,"Abingdon Green, Westminster",51.49764,-0.125972,13,7,20,2022-01-30 07:39:00,0.65
BikePoints_169,"Porchester Place, Paddington",51.514746,-0.165164,4,14,18,2022-01-30 07:39:00,0.2222222222222222
BikePoints_149,"Kennington Road Post Office, Oval",51.484788,-0.110683,8,10,18,2022-01-30 07:39:00,0.4444444444444444
BikePoints_797,"Ossulston Street, Somers Town",51.5293,-0.128279,0,29,30,2022-01-30 07:39:00,0.03333333333333333
BikePoints_699,"Belford House, Haggerston",51.536654,-0.07023,4,35,39,2022-01-30 07:39:00,0.10256410256410256
BikePoints_345,"Flood Street, Chelsea",51.488023,-0.166878,16,16,33,2022-01-30 07:39:00,0.5151515151515151
BikePoints_51,"Finsbury Library , Finsbury",51.526717,-0.104298,26,2,29,2022-01-30 07:39:00,0.9310344827586207
BikePoints_454,"Napier Avenue, Millwall",51.487679,-0.021582,7,11,20,2022-01-30 07:39:00,0.45
BikePoints_231,"Queen's Gate (Central), South Kensington",51.493967,-0.178732,27,4,31,2022-01-30 07:39:00,0.8709677419354839
BikePoints_615,"Finlay Street, Fulham",51.476885,-0.215895,7,17,24,2022-01-30 07:39:00,0.2916666666666667
BikePoints_504,"St. John's Park, Cubitt Town",51.496454,-0.009506,1,29,30,2022-01-30 07:39:00,0.03333333333333333
BikePoints_108,"Abbey Orchard Street, Westminster",51.498125,-0.132102,20,9,29,2022-01-30 07:39:00,0.6896551724137931
BikePoints_520,"Bancroft Road, Bethnal Green",51.526041,-0.047218,12,9,21,2022-01-30 07:39:00,0.5714285714285714
BikePoints_802,"Albert Square, Stockwell",51.47659,-0.118256,9,22,32,2022-01-30 07:39:00,0.3125
BikePoints_139,"Lambeth Road, Vauxhall",51.494881,-0.117974,15,3,18,2022-01-30 07:39:00,0.8333333333333334
BikePoints_563,"Preston's Road, Cubitt Town",51.499286,-0.009152,6,20,26,2022-01-30 07:39:00,0.23076923076923078
BikePoints_730,"Bridge Avenue, Hammersmith",51.492084,-0.229116,18,0,18,2022-01-30 07:39:00,1.0
BikePoints_515,"Russell Gardens, Olympia",51.500088,-0.211316,3,21,24,2022-01-30 07:39:00,0.125
BikePoints_73,"Old Street Station, St. Luke's",51.52548,-0.089659,24,4,29,2022-01-30 07:39:00,0.8620689655172413
BikePoints_162,"Southampton Place, Holborn",51.517606,-0.121328,14,5,20,2022-01-30 07:39:00,0.75
BikePoints_738,"Imperial Road, Sands End",51.475142,-0.187278,23,14,37,2022-01-30 07:39:00,0.6216216216216216
BikePoints_603,"Caldwell Street, Stockwell",51.477839,-0.116493,27,17,44,2022-01-30 07:39:00,0.6136363636363636
BikePoints_616,"Aintree Street, Fulham",51.481021,-0.209973,9,15,24,2022-01-30 07:39:00,0.375
BikePoints_606,"Addison Road, Holland Park",51.504199,-0.210941,18,8,26,2022-01-30 07:39:00,0.6923076923076923
BikePoints_684,"Neville Gill Close, Wandsworth",51.454752,-0.195197,31,1,32,2022-01-30 07:39:00,0.96875
BikePoints_153,"Bayswater Road, Hyde Park",51.511933,-0.174411,21,5,27,2022-01-30 07:39:00,0.8148148148148148
BikePoints_502,"Bonner Gate, Victoria Park",51.53341,-0.049591,17,2,21,2022-01-30 07:39:00,0.9047619047619048
BikePoints_37,"Penywern Road, Earl's Court",51.491593,-0.192369,9,8,17,2022-01-30 07:39:00,0.5294117647058824
BikePoints_545,"Arlington Road, Camden Town",51.539957,-0.145246,19,3,24,2022-01-30 07:39:00,0.875
BikePoints_707,"Barons Court Station, West Kensington",51.490217,-0.215087,9,23,32,2022-01-30 07:39:00,0.28125
BikePoints_328,"New North Road 2, Hoxton",51.53114,-0.086016,8,13,22,2022-01-30 07:39:00,0.4090909090909091
BikePoints_240,"Colombo Street, Southwark",51.505459,-0.105692,8,6,14,2022-01-30 07:39:00,0.5714285714285714
BikePoints_494,"South Quay East, Canary Wharf",51.50196,-0.016251,12,24,36,2022-01-30 07:39:00,0.3333333333333333
BikePoints_277,"Kensington Church Street, Kensington",51.503157,-0.191496,12,5,17,2022-01-30 07:39:00,0.7058823529411765
BikePoints_617,"Elysium Place, Fulham",51.471079,-0.207842,3,18,21,2022-01-30 07:39:00,0.14285714285714285
BikePoints_386,"Moor Street, Soho",51.513527,-0.13011,1,14,16,2022-01-30 07:39:00,0.125
BikePoints_510,"Westferry DLR, Limehouse",51.509303,-0.025996,39,1,41,2022-01-30 07:39:00,0.975609756097561
BikePoints_814,"Clapham Road, Lingham Street, Stockwell",51.471433,-0.12367,6,24,30,2022-01-30 07:39:00,0.2
BikePoints_827,"Cranmer Road, Stockwell",51.479601,-0.111471,22,1,24,2022-01-30 07:39:00,0.9583333333333334
BikePoints_265,"Southwick Street, Paddington",51.515953,-0.169249,9,8,17,2022-01-30 07:39:00,0.5294117647058824
BikePoints_246,"Berry Street, Clerkenwell",51.522853,-0.099994,21,20,41,2022-01-30 07:39:00,0.5121951219512195
BikePoints_548,"Westminster Bridge Road, Elephant & Castle",51.498386,-0.107913,17,9,26,2022-01-30 07:39:00,0.6538461538461539
BikePoints_665,"Smugglers Way, Wandsworth",51.461083,-0.191722,8,14,22,2022-01-30 07:39:00,0.36363636363636365
BikePoints_771,"Rifle Place, Avondale",51.509224,-0.216016,18,3,21,2022-01-30 07:39:00,0.8571428571428571
BikePoints_44,"Bruton Street, Mayfair",51.510736,-0.144165,20,0,21,2022-01-30 07:39:00,1.0
BikePoints_324,"Ontario Street, Elephant & Castle",51.49652,-0.101384,10,5,15,2022-01-30 07:39:00,0.6666666666666666
BikePoints_588,"Hoxton Street, Hoxton",51.52959,-0.0801,15,11,27,2022-01-30 07:39:00,0.5925925925925926
BikePoints_378,"Natural History Museum, South Kensington",51.495592,-0.179077,12,27,42,2022-01-30 07:39:00,0.35714285714285715
BikePoints_286,"St. John's Wood Road, St. John's Wood",51.527294,-0.174653,11,24,35,2022-01-30 07:39:00,0.3142857142857143
BikePoints_601,"BBC White City, White City",51.514767,-0.225787,12,24,36,2022-01-30 07:39:00,0.3333333333333333
BikePoints_76,"Longford Street, The Regent's Park",51.525595,-0.144083,16,5,21,2022-01-30 07:39:00,0.7619047619047619
BikePoints_445,"Cheshire Street, Bethnal Green",51.52388,-0.065076,19,9,28,2022-01-30 07:39:00,0.6785714285714286
BikePoints_336,"Concert Hall Approach 2, South Bank",51.504942,-0.115533,18,0,18,2022-01-30 07:39:00,1.0
BikePoints_604,"St Martins Close, Camden Town",51.538792,-0.138535,1,17,18,2022-01-30 07:39:00,0.05555555555555555
BikePoints_391,"Clifford Street, Mayfair",51.510662,-0.142345,1,16,17,2022-01-30 07:39:00,0.058823529411764705
BikePoints_275,"Barbican Centre, Barbican",51.520044,-0.092176,5,13,19,2022-01-30 07:39:00,0.3157894736842105
BikePoints_776,"Abyssinia Close, Clapham Junction",51.460333,-0.167029,20,0,20,2022-01-30 07:39:00,1.0
BikePoints_339,"Risinghill Street, Angel",51.533319,-0.111781,1,8,25,2022-01-30 07:39:00,0.68
BikePoints_646,"Buckingham Gate, Westminster",51.498865,-0.137424,9,5,16,2022-01-30 07:39:00,0.6875
BikePoints_650,"St. Mark's Road, North Kensington",51.51687,-0.213872,4,17,21,2022-01-30 07:39:00,0.19047619047619047
BikePoints_266,"Queen's Gate (North), Kensington",51.501026,-0.180246,1,40,41,2022-01-30 07:39:00,0.024390243902439025
BikePoints_788,"Copper Box Arena, Queen Elizabeth Olympic Park",51.544909,-0.020542,9,20,31,2022-01-30 07:39:00,0.3548387096774194
BikePoints_818,"Westminster Pier, Westminster",51.501513,-0.123823,2,23,27,2022-01-30 07:39:00,0.14814814814814814
BikePoints_550,"Harford Street, Mile End",51.521564,-0.039264,12,11,23,2022-01-30 07:39:00,0.5217391304347826
BikePoints_570,"Upper Bank Street, Canary Wharf",51.503083,-0.017676,10,25,36,2022-01-30 07:39:00,0.3055555555555556
BikePoints_133,"Derry Street, Kensington",51.501364,-0.191462,11,7,18,2022-01-30 07:39:00,0.6111111111111112
BikePoints_351,"Macclesfield Rd, St Lukes",51.529423,-0.097122,17,11,28,2022-01-30 07:39:00,0.6071428571428571
BikePoints_295,"Swan Street, The Borough",51.500296,-0.092762,25,2,27,2022-01-30 07:39:00,0.9259259259259259
BikePoints_670,"Ashley Crescent, Battersea",51.467185,-0.152248,13,13,28,2022-01-30 07:39:00,0.5357142857142857
BikePoints_808,"Gauden Road, Clapham",51.464995,-0.130908,15,13,28,2022-01-30 07:39:00,0.5357142857142857
BikePoints_232,"Carey Street, Holborn",51.51501,-0.112753,2,13,16,2022-01-30 07:39:00,0.1875
BikePoints_492,"Maplin Street, Mile End",51.525501,-0.032267,30,9,39,2022-01-30 07:39:00,0.7692307692307693
BikePoints_55,"Finsbury Circus, Liverpool Street",51.517075,-0.086685,23,10,33,2022-01-30 07:39:00,0.696969696969697
BikePoints_66,"Holborn Circus, Holborn",51.51795,-0.108657,2,38,40,2022-01-30 07:39:00,0.05
BikePoints_701,"Vicarage Crescent, Battersea",51.472876,-0.176267,10,19,30,2022-01-30 07:39:00,0.36666666666666664
BikePoints_297,"Geraldine Street, Elephant & Castle",51.496127,-0.106,15,2,17,2022-01-30 07:39:00,0.8823529411764706
BikePoints_181,"Belgrave Square, Belgravia",51.499412,-0.152317,5,16,21,2022-01-30 07:39:00,0.23809523809523808
BikePoints_546,"New Fetter Lane, Holborn",51.517428,-0.107987,1,20,21,2022-01-30 07:39:00,0.047619047619047616
BikePoints_455,"East Ferry Road, Cubitt Town",51.49447,-0.014409,13,4,17,2022-01-30 07:39:00,0.7647058823529411
BikePoints_800,"Sopwith Way, Battersea Park",51.481121,-0.149035,11,18,30,2022-01-30 07:39:00,0.4
BikePoints_744,"Ingrave Street, Clapham Junction",51.467454,-0.172293,15,15,30,2022-01-30 07:39:00,0.5
BikePoints_630,"Clarence Walk, Stockwell",51.470732,-0.126994,20,8,28,2022-01-30 07:39:00,0.7142857142857143
BikePoints_605,"Seymour Place, Marylebone",51.520331,-0.163667,11,16,29,2022-01-30 07:39:00,0.4482758620689655
BikePoints_180,"North Audley Street, Mayfair",51.512911,-0.153645,5,12,17,2022-01-30 07:39:00,0.29411764705882354
BikePoints_813,"New Spring Gardens Walk, Vauxhall",51.487807,-0.122759,36,1,37,2022-01-30 07:39:00,0.972972972972973
BikePoints_367,"Harrowby Street, Marylebone",51.517372,-0.164207,6,10,16,2022-01-30 07:39:00,0.375
BikePoints_844,"Canada Water Station, Rotherhithe",51.498439,-0.04915,34,0,35,2022-01-30 07:39:00,1.0
BikePoints_237,"Dock Street, Wapping",51.509786,-0.068161,1,28,30,2022-01-30 07:39:00,0.06666666666666667
BikePoints_249,"Harper Road, The Borough",51.498597,-0.096191,40,2,42,2022-01-30 07:39:00,0.9523809523809523
BikePoints_679,"Orbel Street, Battersea",51.474535,-0.17021,16,10,26,2022-01-30 07:39:00,0.6153846153846154
BikePoints_207,"Grosvenor Crescent, Belgravia",51.501352,-0.153194,13,5,18,2022-01-30 07:39:00,0.7222222222222222
BikePoints_234,"Liverpool Road (N1 Centre), Angel",51.534504,-0.106992,2,19,24,2022-01-30 07:39:00,0.20833333333333334
BikePoints_274,"Warwick Road, Olympia",51.496712,-0.205284,8,28,36,2022-01-30 07:39:00,0.2222222222222222
BikePoints_442,"Walmer Road, Avondale",51.510101,-0.211358,3,21,24,2022-01-30 07:39:00,0.125
BikePoints_693,"Felsham Road, Putney",51.464786,-0.215618,5,13,18,2022-01-30 07:39:00,0.2777777777777778
BikePoints_774,"Hurlingham Park, Parsons Green",51.470131,-0.20464,4,16,20,2022-01-30 07:39:00,0.2
BikePoints_332,"Nevern Place, Earl's Court",51.493343,-0.194757,1,19,20,2022-01-30 07:39:00,0.05
BikePoints_648,"Peterborough Road, Sands End",51.46904,-0.196274,6,24,30,2022-01-30 07:39:00,0.2
BikePoints_408,"Sun Street, Liverpool Street",51.520009,-0.083935,18,5,24,2022-01-30 07:39:00,0.7916666666666666
BikePoints_470,"Mostyn Grove, Bow",51.530535,-0.025492,4,42,46,2022-01-30 07:39:00,0.08695652173913043
BikePoints_524,"Lancaster Gate , Bayswater",51.511654,-0.179668,11,27,38,2022-01-30 07:39:00,0.2894736842105263
BikePoints_471,"Hewison Street, Old Ford",51.533283,-0.028155,12,6,19,2022-01-30 07:39:00,0.6842105263157895
BikePoints_634,"Brook Green South, Brook Green",51.494347,-0.215804,5,27,33,2022-01-30 07:39:00,0.18181818181818182
BikePoints_400,"George Street, Marylebone",51.517703,-0.154106,13,13,26,2022-01-30 07:39:00,0.5
BikePoints_449,"Shadwell Station, Shadwell",51.511088,-0.057159,28,6,35,2022-01-30 07:39:00,0.8285714285714286
BikePoints_511,"Sutton Street, Shadwell",51.511066,-0.053558,32,0,33,2022-01-30 07:39:00,1.0
BikePoints_321,"Bermondsey Street, Bermondsey",51.497855,-0.081608,16,6,24,2022-01-30 07:39:00,0.75
BikePoints_741,"Freston Road, Avondale",51.512981,-0.219486,19,3,23,2022-01-30 07:39:00,0.8695652173913043
BikePoints_512,"Pritchard's Road, Bethnal Green",51.532091,-0.06142,4,24,30,2022-01-30 07:39:00,0.2
BikePoints_412,"Cleaver Street, Kennington",51.488105,-0.110121,5,10,17,2022-01-30 07:39:00,0.4117647058823529
BikePoints_187,"Queen's Gate (South), South Kensington",51.492479,-0.178433,18,7,25,2022-01-30 07:39:00,0.72
BikePoints_500,"Ansell House, Stepney",51.520019,-0.05438,4,35,41,2022-01-30 07:39:00,0.14634146341463414
BikePoints_364,"Store Street, Bloomsbury",51.519572,-0.13214,0,32,32,2022-01-30 07:39:00,0.0
BikePoints_228,"St. James's Square, St. James's",51.507424,-0.134621,22,18,40,2022-01-30 07:39:00,0.55
BikePoints_756,"Prince of Wales Drive, Battersea Park",51.475153,-0.159169,12,9,21,2022-01-30 07:39:00,0.5714285714285714
BikePoints_28,"Bolsover Street, Fitzrovia",51.523518,-0.143613,16,2,19,2022-01-30 07:39:00,0.8947368421052632
BikePoints_457,"Castlehaven Road, Camden Town",51.542138,-0.145393,27,2,29,2022-01-30 07:39:00,0.9310344827586207
BikePoints_640,"Silverthorne Road, Battersea",51.472865,-0.148059,3,24,28,2022-01-30 07:39:00,0.14285714285714285
BikePoints_155,"Lexham Gardens, Kensington",51.495866,-0.191933,2,17,19,2022-01-30 07:39:00,0.10526315789473684
BikePoints_47,"Warwick Avenue Station, Maida Vale",51.523344,-0.183846,8,11,19,2022-01-30 07:39:00,0.42105263157894735
BikePoints_164,"Cleveland Gardens, Bayswater",51.515607,-0.183118,9,7,16,2022-01-30 07:39:00,0.5625
BikePoints_227,"Great Percy Street, Clerkenwell",51.528915,-0.11548,22,0,23,2022-01-30 07:39:00,1.0
BikePoints_128,"Emperor's Gate, South Kensington",51.495362,-0.185296,8,12,22,2022-01-30 07:39:00,0.45454545454545453
BikePoints_770,"Gwendwr Road, West Kensington",51.491026,-0.209121,10,20,30,2022-01-30 07:39:00,0.3333333333333333
BikePoints_558,"Page Street, Westminster",51.493978,-0.127554,14,10,24,2022-01-30 07:39:00,0.5833333333333334
BikePoints_622,"Lansdowne Road, Ladbroke Grove",51.507481,-0.205535,14,15,29,2022-01-30 07:39:00,0.4827586206896552
BikePoints_13,"Scala Street, Fitzrovia",51.519914,-0.136039,0,21,21,2022-01-30 07:39:00,0.0
BikePoints_568,"Bishop's Bridge Road West, Bayswater",51.51616,-0.18697,15,3,18,2022-01-30 07:39:00,0.8333333333333334
BikePoints_806,"Handyside Street, King's Cross",51.53724,-0.124807,9,16,27,2022-01-30 07:39:00,0.4074074074074074
BikePoints_497,"Merchant Street, Bow",51.526578,-0.027581,13,14,27,2022-01-30 07:39:00,0.48148148148148145
BikePoints_423,"Eaton Square (South), Belgravia",51.494561,-0.153933,25,5,31,2022-01-30 07:39:00,0.8387096774193549
BikePoints_421,"Southwark Station 2, Southwark",51.504044,-0.104778,21,24,45,2022-01-30 07:39:00,0.4666666666666667
BikePoints_836,"York Way, Kings Cross",51.541596,-0.125441,15,8,24,2022-01-30 07:39:00,0.6666666666666666
BikePoints_517,"Ford Road, Old Ford",51.532513,-0.033085,14,2,17,2022-01-30 07:39:00,0.8823529411764706
BikePoints_713,"Hawley Crescent, Camden Town",51.541007,-0.14326,11,11,22,2022-01-30 07:39:00,0.5
BikePoints_25,"Doric Way , Somers Town",51.528833,-0.13225,11,34,50,2022-01-30 07:39:00,0.32
BikePoints_245,"Grosvenor Road, Pimlico",51.485357,-0.142207,9,20,29,2022-01-30 07:39:00,0.3103448275862069
BikePoints_812,"Here East North, Queen Elizabeth Olympic Park",51.548731,-0.022606,23,4,28,2022-01-30 07:39:00,0.8571428571428571
BikePoints_595,"Hammersmith Road, Hammersmith",51.493267,-0.21985,15,6,21,2022-01-30 07:39:00,0.7142857142857143
